B. Öhdəliklər və kapital,Ödəniş müddətinin başlanmasına qalmış günlər (illər),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ani,,1-7,,8-14,,15-30,,31-60,,61-90,,91-120,,121-150,,151-180,,181-210,,211-240,,241-270,,271-300,,301-330,,331-365 (366),,1-2 il,,2-3 il,,3-5 il,,5 ildən artıq,,Cəmi,
liaAndCap,Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,XV (manat ekv.),Cəmi,"oil əc ü(mmaləndaətn e,k XvV.)"
,tot-insLia,FXAinZsNLEiaqui-,tot-0.25,FXAZ0.N2E5qui-,tot-0.5,FXAZNEqui-0.5,tot-1,FXAZNEqui-1,tot-2,FXAZNEqui-2,tot-3,FXAZNEqui-3,tot-4,FXAZNEqui-4,tot-5,FXAZNEqui-5,tot-6,FXAZNEqui-6,tot-7,FXAZNEqui-7,tot-8,FXAZNEqui-8,tot-9,FXAZNEqui-9,tot-10,FXAZNEqui-10,tot-11,FXAZNEqui-11,tot-12,FXAZNEqui-12,tot-24,FXAZNEqui-24,tot-36,FXAZNEqui-36,tot-60,FXAZNEqui-60,tot>60,FXAZNEqui>60,tot-totLia,FXAtZotNLEiaqui-
"1o.l mDaeqploaz),i tcləərm (ibanklar və digər maliyyə müəssisələri istisna","5.053.413,30","750.022,94","3.603,96","442,05","6.571,02","772,62","70.603,20","2.188,64","39.667,32","23.330,94","218.461,23","172.947,40","63.056,67","4.662,22","26.556,45","4.796,65","32.228,09","2.467,29","19.222,73","4.120,82","44.441,78","6.462,93","28.820,17","4.067,08","15.157,52","3.226,36","53.450,88","8.087,10","29.043,01","6.333,87","118.238,93","34.954,47","50.029,11","7.774,85","40.070,69","23,38","0,00","0,00","5.912.636,06","1.036.681,61"
abmh )) e as fhl i ai zü by iq l k ya ui ər q ı ş i iə n d şx sə at sxix l t əs iul rli t ən olra l ir tn mı ə n l a tə ıə qn bl l ə l ac ib ) ald rii e dp heo epz soi a tzb liə lta rlrəır id (ab düatüxnil coalrmi a(qqelya)r iv-bəa çnekk,"1.231.510,37
3.821.462,74","214.367,99
535.396,90",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1.231.510,37
3.821.462,74","214.367,99
535.396,90"
c) qaytarılma vaxtı bitməmiş fiziki şəxslərin müddətli depozitlər,"440,19","258,05","3.603,96","442,05","6.571,02","772,62","14.603,20","2.188,64","33.067,32","19.930,94","20.899,63","3.385,80","63.056,67","4.662,22","24.556,45","4.796,65","21.228,09","2.467,29","19.222,73","4.120,82","23.441,78","6.462,93","25.320,17","4.067,08","15.157,52","3.226,36","53.450,88","8.087,10","27.043,01","6.333,87","85.338,93","14.554,47","50.029,11","7.774,85","40.070,69","23,38","0,00","0,00","527.101,35","93.555,12"
dd)e pqoazyittalrəırl ma vaxtı bitməmiş hüquqi şəxslərin müddətli,"0,00","0,00","0,00","0,00","0,00","0,00","56.000,00","0,00","6.600,00","3.400,00","197.561,60","169.561,60","0,00","0,00","2.000,00","0,00","11.000,00","0,00","0,00","0,00","21.000,00","0,00","3.500,00","0,00","0,00","0,00","0,00","0,00","2.000,00","0,00","32.900,00","20.400,00","0,00","0,00","0,00","0,00","0,00","0,00","332.561,60","193.361,60"
ed)e pqoayzittalrəırl ma müddəti bitmiş fiziki şəxslərin müddətli,,,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"23.. fd )eA“ qp LM ao o yz rB ti o at-"" lr nə ı h rl ı m ne s a ka rb m elda ü ir d tıl d ə(b ə ri t a i n b k i l t a m rın iş m hü ü q x u b q ir i h ş e ə s x a s b lə la ri r n ı) müddətli","7.220,50","7.2200,,0500","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
1.0790,,9040","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
0,00","0,00
00,,0000","0,00
17..027290,,9540","0,00
7.22X0X,5X0"
45(67 .. . ab a - ) ) )RBcB i R R QEa agn n e e eP ü z k kz yO i n i l l rd d a a i e- rdre əa ı rn n m ən e r t t z a d əs v ib m a ld ı ə a i x e a y n b n idl y k al ii t z y a l g o abta yəl l r r a mrə a ı ı n n rn mi ık a n qq lü as a all z t r az ii rı y a t ən 7 u n y t ı əg l l a müirnn ı ı səş td i qətu ıks t a l a morlı üannd ld dae ərp)tl o i z m itl a ə l r i i yyə alətləri,"51..9310180 ,,, 860 550
00,,0000","51..931018,,8655
00,,0000","00,,0000","00,,0000","0,00
0,00
00,,0000","0,00
00,,0000","0,00
2266..226677,,0000","0,00
2266..226677,,0000","0,00
88..550000,,0000","0,00
88..550000,,0000","0,00
2211..223300,,9999","0,00
2211..223300,,9999","0,00
2200..000000,,5500","0,00
2200..000000,,5500","0,00
00,,0000","0,00
00,,0000","0,00
1188..770000,,0000","0,00
1188..770000,,0000","0,00
550022,,5566","0,00
550022,,5566","0,00
00,,0000","0,00
00,,0000","0,00
2244,,6655","0,00
2244,,6655","0,00
00,,0000","0,00
00,,0000","0,00
3377..000000,,0000","0,00
3344..000000,,0000","0,00
00,,0000","0,00
00,,0000","0,00
110011..332233,,8899","0,00
110000..559911,,2266","0,00
44..002244,,1100","0,00
229900,,9922","0,00
00,,0000","0,00
00,,0000","0,00
88,,4477","0,00
88,,4477","51..9310180 ,,, 860 550
0,00
223377..558822,,1166","51..93100 18,,,0 860 55
0,00
223300..111166,,3355"
