"7,20 Digər borc öhdəliklərinin ödənilməsi 0 0"
"7,30 Subordinasiya borclarının əldə olunması 0 0"
"7,40 Subordinasiya borclarının ödənilməsi 0 0"
"7,50 Səhmdar kapitalının buraxılmasından daxilolmalar 0 0"
"7,60 Digər maliyyə öhdəliklərinin cəlb edilməsi (ödənilməsi) -153 842 -76 500"
"8,00 Maliyyələşdirmə fəaliyyəti ilə əlaqədar yaradılan/istifadə olunan pul vəsaitləri -153 842 -76 500
9,00 Dövrün əvvəlinə pul vəsaitləri və pul vəsaitlərinin ekvivalentləri 1 950 645 1 772 007
10,00 Pul vəsaitləri və pul vəsaitlərinin ekvivalentlərində xalis artma/(azalma) 89 638 -22 255
11,00 Məzənnə dəyişikliyinin pul vəsaitləri və pul vəsaitlərinin ekvivalentlərinə təsiri -1 486 -1 171
12,00 Dövrün sonuna pul vəsaitləri və pul vəsaitlərinin ekvivalentləri 2 040 283 1 749 752"
